書名,書籍網址,作者,出版社,ISBN,圖片網址
The Anywhere Operating System: How to lead a team and run your business from anywhere,https://www.eslite.com/product/1001294884356923,Luke Thomas ; Aisha Samake,Ingram International Inc,9.78109E+12,0
The Human Operating System,https://www.eslite.com/product/1001294884390076,Rob Murray ; Jack Nicholson,Ingram International Inc,9.78174E+12,0
Raspberry Pi Operating System Assembly Language,https://www.eslite.com/product/1001294883934102,Bruce Smith,Ingram International Inc,9.78065E+12,0
Operating System Concepts,https://www.eslite.com/product/1001294883938043,Abraham Silberschatz ; Greg Gagne ; Peter B. Galvin,Ingram International Inc,9.78112E+12,0
Robot Operating System (Ros) for Absolute Beginners: Robotics Programming Made Easy,https://www.eslite.com/product/1001294883603681,Lentin Joseph,Ingram International Inc,9.78148E+12,https://s.eslite.dev/upload/ean/[phone].jpg
Mobile operating system: Third Edition (Revised),https://www.eslite.com/product/1001294884372661,Gerard Blokdyk,Ingram International Inc,9.78198E+12,0
The Operating System of Jesus,https://www.eslite.com/product/1001294883756851,Clare Bradbeer ; Iain Bradbeer,Ingram International Inc,9.7815E+12,0
The Tech Executive Operating System: Creating an R&d Organization That Moves the Needle,https://www.eslite.com/product/1001294884421907,Aviv Ben-Yosef,Ingram International Inc,9.78148E+12,0
Practical System Programming with C: Pragmatic Example Applications in Linux and Unix-Based Operating Systems,https://www.eslite.com/product/1001294883201048,Sri Manikanta Palakollu,Ingram International Inc,9.78148E+12,0
Create Your Own Operating System,https://www.eslite.com/product/1001294883034113,Lucus S. Darnell,Ingram International Inc,9.78198E+12,https://s.eslite.dev/upload/ean/9781981624058.jpg
Learning the Unix Operating System: A Concise Guide for the New User,https://www.eslite.com/product/1001294883095248,Jerry Peek ; Grace Todino ; John Strang,Ingram International Inc,9.7806E+12,https://s.eslite.dev/upload/ean/9780596002619.jpg
"LINUX ( series ): The Complete practical guide to learn linux operating system with the programming tools for the installation, configur",https://www.eslite.com/product/1001294884007842,John Clark,Ingram International Inc,9.7818E+12,0
LINUX ( series ): A Beginner's practical guide to learn linux operating system with the command Line Step-by-step.,https://www.eslite.com/product/1001294884264127,John Clark,Ingram International Inc,9.7818E+12,0
LINUX SERIES ( book 3 of 6 ): A Practical and Comprehensive Guide to Learn Linux Operating System and Master Linux Command Line.,https://www.eslite.com/product/1001294884008338,John Clark,Ingram International Inc,9.7818E+12,0
Kali Linux: Kali Linux for beginners learn about Penetration Testing Operating System + Ethical Hacking.,https://www.eslite.com/product/1001294884200748,Michael Clark,Ingram International Inc,9.7818E+12,0
Kali Linux: Kali Linux for beginners learn about Penetration Testing Operating System + Ethical Hacking.,https://www.eslite.com/product/1001294884312233,Michael Clark,Ingram International Inc,9.7818E+12,0
"Linux for Beginners: The Ultimate Practical Guide To Operating System, Command Line and Programming. Improve your Computer Skills and Becom",https://www.eslite.com/product/1001294884292347,Mark J. Raam,Ingram International Inc,9.7818E+12,0
"Linux for Beginners: Discover the essentials of Linux operating system. Best Practices to learn Installation, Configuration and Command Lin",https://www.eslite.com/product/1001294883923632,Nathan Jones,Ingram International Inc,9.7818E+12,0
Linux for Beginners: How to Master the Linux Operating System and Command Line from Scratch,https://www.eslite.com/product/1001294883932624,Noah Herrmann,Ingram International Inc,9.78151E+12,0
Emotional Intelligence at Work: A Personal Operating System for Career Success,https://www.eslite.com/product/1001294884419971,Richard M. Contino ; Penelope J. Holt,Ingram International Inc,9.78164E+12,0
Kali Linux And Linux For Beginners: A Foolproof Guide To Learn Linux Operating System,https://www.eslite.com/product/1001294883892089,Steven Tools,Ingram International Inc,9.78191E+12,0
Linux for Beginners: A Step By Step Guide to Learn Linux Operating System + The Basics of Kali Linux Hacking by Command Line Interface - To,https://www.eslite.com/product/1001294883819521,Axel Ross,Ingram International Inc,9.7818E+12,0
Linux for Beginners: A Step-By-Step Guide to Learn Linux Operating System + The Basics of Kali Linux Hacking by Command Line Interface. Too,https://www.eslite.com/product/1001294883819529,Axel Ross,Ingram International Inc,9.7818E+12,0
Getting Started With Ubuntu OS: A Ridiculously Simple Guide to the Linux Open Source Operating System,https://www.eslite.com/product/1001294883840721,Scott La Counte,Ingram International Inc,9.78161E+12,0
Linux for Beginners: A Practical and Comprehensive Guide to Learn Linux Operating System and Master Linux Command Line. Contains Self-Evalu,https://www.eslite.com/product/1001294883847112,Ethem Mining,Ingram International Inc,9.78191E+12,0
"Linux: A Complete Guide to Learn Linux Commands, Linux Operating System and Shell Scripting Step-by-Step",https://www.eslite.com/product/1001294883834912,Nicholas Ayden,Ingram International Inc,9.78199E+12,0
"Relentless Implementation: Creating Clarity, Alignment and a Working Together Operating System to Maximize Your Business Performance",https://www.eslite.com/product/1001294883675123,Adam Witty ; Alan Mulally,Ingram International Inc,9.78195E+12,0
